Segment,Region,Invoice_Value
Mass Market,West,16884.9
Premium,East,1725.6
Premium,East,4449.5
Premium,North,21984.5
Premium,North,3866.9
Mass Market,East,3756.6
Mass Market,East,8240.6
Mass Market,North,7281.5056
Premium,South,6406.4107
Mass Market,North,28923.13692
Premium,South,2721.3208
Mass Market,East,27808.7251
Premium,West,1826.843
Mass Market,East,11090.7178
Premium,East,39611.7577
Premium,West,1837.237
Mass Market,South,10797.3362
Premium,South,2395.17155
Premium,West,10602.385
Premium,West,36837.467
Mass Market,South,13228.84695
Mass Market,West,4149.736
Premium,East,1137.011
Mass Market,South,37701.8768
Premium,North,6203.90175
Mass Market,East,14001.1338
Mass Market,South,14451.83515
Mass Market,North,12268.63225
Premium,North,2775.19215
Premium,West,38711
Premium,West,35585.576
Mass Market,South,2198.18985
Mass Market,West,4687.797
Premium,North,13770.0979
Premium,West,51194.55914
Premium,North,1625.43375
Mass Market,North,15612.19335
Premium,West,2302.3
Premium,South,39774.2763
Premium,West,48173.361
Mass Market,South,3046.062
Mass Market,East,4949.7587
Premium,East,6272.4772
Mass Market,East,6313.759
Premium,South,6079.6715
Premium,West,20630.28351
Mass Market,South,3393.35635
Mass Market,North,3556.9223
Mass Market,East,12629.8967
Premium,East,38709.176
Mass Market,South,2211.13075
Mass Market,North,3579.8287
Premium,West,23568.272
Premium,East,37742.5757
Mass Market,North,8059.6791
Premium,North,47496.49445
Mass Market,South,13607.36875
Premium,East,34303.1672
Mass Market,East,23244.7902
Mass Market,North,5989.52365
Premium,South,8606.2174
Premium,East,4504.6624
Premium,North,30166.61817
Mass Market,North,4133.64165
Mass Market,North,14711.7438
Mass Market,West,1743.214
Mass Market,West,14235.072
Premium,North,6389.37785
Mass Market,East,5920.1041
Premium,East,17663.1442
Mass Market,East,16577.7795
Premium,South,6799.458
Mass Market,West,11741.726
Premium,East,11946.6259
Premium,West,7726.854
Premium,North,11356.6609
Mass Market,East,3947.4131
Premium,East,1532.4697
Mass Market,South,2755.02095
Mass Market,North,6571.02435
Premium,South,4441.21315
Mass Market,South,7935.29115
Premium,East,37165.1638
Mass Market,North,11033.6617
Mass Market,West,39836.519
Premium,North,21098.55405
Mass Market,North,43578.9394
Mass Market,West,11073.176
Mass Market,North,8026.6666
Mass Market,North,11082.5772
Mass Market,East,2026.9741
Mass Market,North,10942.13205
Premium,South,30184.9367
Premium,North,5729.0053
Mass Market,West,47291.055
Mass Market,East,3766.8838
Mass Market,West,12105.32
Premium,East,10226.2842
Premium,South,22412.6485
Premium,West,15820.699
Mass Market,West,6186.127
Premium,South,3645.0894
Mass Market,South,21344.8467
Mass Market,East,30942.1918
Mass Market,West,5003.853
Premium,North,17560.37975
Mass Market,West,2331.519
Premium,North,3877.30425
Premium,East,2867.1196
Premium,East,47055.5321
Premium,North,10825.2537
Mass Market,West,11881.358
Premium,West,4646.759
Mass Market,North,2404.7338
Premium,South,11488.31695
Premium,South,30259.99556
Premium,East,11381.3254
Mass Market,East,19107.7796
Mass Market,East,8601.3293
Mass Market,North,6686.4313
Premium,West,7740.337
Premium,South,1705.6245
Mass Market,North,2257.47525
Premium,South,39556.4945
Mass Market,North,10115.00885
Mass Market,South,3385.39915
Mass Market,West,17081.08
Mass Market,West,9634.538
Mass Market,North,32734.1863
Premium,West,6082.405
Mass Market,South,12815.44495
Mass Market,South,13616.3586
Mass Market,West,11163.568
Premium,North,1632.56445
Mass Market,South,2457.21115
Mass Market,East,2155.6815
Premium,West,1261.442
Premium,North,2045.68525
Mass Market,East,27322.73386
Mass Market,West,2166.732
Premium,South,27375.90478
Premium,South,3490.5491
Premium,East,18972.495
Premium,North,18157.876
Premium,North,20745.9891
Mass Market,East,5138.2567
Premium,North,40720.55105
Mass Market,East,9877.6077
Mass Market,North,10959.6947
Premium,West,1842.519
Premium,North,5125.2157
Premium,East,7789.635
Mass Market,South,6334.34355
Mass Market,South,19964.7463
Mass Market,South,7077.1894
Premium,North,6948.7008
Premium,East,21223.6758
Premium,South,15518.18025
Premium,East,36950.2567
Mass Market,East,19749.38338
Mass Market,North,21348.706
